3/11/2016,2,2016,3,11,20163112,#N/A
3/11/2016,4,2016,3,11,20163114,#N/A
3/11/2016,8,2016,3,11,20163118,#N/A
3/11/2016,10,2016,3,11,201631110,#N/A
3/11/2016,13,2016,3,11,201631113,#N/A
3/11/2016,15,2016,3,11,201631115,#N/A
3/11/2016,17,2016,3,11,201631117,#N/A
3/11/2016,19,2016,3,11,201631119,#N/A
3/11/2016,21,2016,3,11,201631121,#N/A
3/11/2016,24,2016,3,11,201631124,#N/A
3/12/2016,4,2016,3,12,20163124,#N/A
3/12/2016,6,2016,3,12,20163126,#N/A
3/12/2016,9,2016,3,12,20163129,#N/A
3/12/2016,11,2016,3,12,201631211,#N/A
3/12/2016,15,2016,3,12,201631215,#N/A
3/12/2016,17,2016,3,12,201631217,#N/A
3/12/2016,19,2016,3,12,201631219,#N/A
3/12/2016,24,2016,3,12,201631224,#N/A
3/13/2016,2,2016,3,13,20163132,#N/A
3/13/2016,3,2016,3,13,20163133,#N/A
3/13/2016,6,2016,3,13,20163136,#N/A
3/13/2016,14,2016,3,13,201631314,#N/A
3/13/2016,16,2016,3,13,201631316,#N/A
3/13/2016,18,2016,3,13,201631318,#N/A
3/13/2016,20,2016,3,13,201631320,#N/A
3/13/2016,23,2016,3,13,201631323,#N/A
3/13/2016,24,2016,3,13,201631324,#N/A
3/14/2016,1,2016,3,14,20163141,#N/A
3/14/2016,3,2016,3,14,20163143,#N/A
3/14/2016,6,2016,3,14,20163146,#N/A
3/14/2016,7,2016,3,14,20163147,#N/A
3/14/2016,11,2016,3,14,201631411,#N/A
3/14/2016,14,2016,3,14,201631414,#N/A
3/14/2016,16,2016,3,14,201631416,#N/A
3/14/2016,18,2016,3,14,201631418,#N/A
3/14/2016,20,2016,3,14,201631420,#N/A
3/14/2016,22,2016,3,14,201631422,#N/A
3/14/2016,24,2016,3,14,201631424,#N/A
3/15/2016,2,2016,3,15,20163152,#N/A
3/15/2016,4,2016,3,15,20163154,#N/A
3/15/2016,7,2016,3,15,20163157,#N/A
3/15/2016,14,2016,3,15,201631514,#N/A
3/15/2016,15,2016,3,15,201631515,#N/A
3/15/2016,17,2016,3,15,201631517,#N/A
3/15/2016,19,2016,3,15,201631519,#N/A
3/15/2016,24,2016,3,15,201631524,#N/A
3/16/2016,3,2016,3,16,20163163,#N/A
3/16/2016,8,2016,3,16,20163168,#N/A
3/16/2016,14,2016,3,16,201631614,#N/A
3/16/2016,15,2016,3,16,201631615,#N/A
3/16/2016,17,2016,3,16,201631617,#N/A
3/16/2016,19,2016,3,16,201631619,#N/A
3/16/2016,24,2016,3,16,201631624,#N/A
3/17/2016,10,2016,3,17,201631710,#N/A
3/17/2016,15,2016,3,17,201631715,#N/A
3/17/2016,24,2016,3,17,201631724,#N/A
3/18/2016,9,2016,3,18,20163189,#N/A
3/18/2016,14,2016,3,18,201631814,#N/A
3/18/2016,16,2016,3,18,201631816,#N/A
3/18/2016,19,2016,3,18,201631819,#N/A
3/18/2016,20,2016,3,18,201631820,#N/A
3/18/2016,24,2016,3,18,201631824,#N/A
3/19/2016,6,2016,3,19,20163196,#N/A
3/19/2016,15,2016,3,19,201631915,#N/A
3/19/2016,17,2016,3,19,201631917,#N/A
3/19/2016,20,2016,3,19,201631920,#N/A
3/19/2016,21,2016,3,19,201631921,#N/A
3/19/2016,22,2016,3,19,201631922,#N/A
3/19/2016,24,2016,3,19,201631924,#N/A
3/20/2016,1,2016,3,20,20163201,#N/A
3/20/2016,3,2016,3,20,20163203,#N/A
3/20/2016,4,2016,3,20,20163204,#N/A
3/20/2016,7,2016,3,20,20163207,#N/A
3/20/2016,12,2016,3,20,201632012,#N/A
3/20/2016,15,2016,3,20,201632015,#N/A
3/20/2016,16,2016,3,20,201632016,#N/A
3/20/2016,18,2016,3,20,201632018,#N/A
3/20/2016,22,2016,3,20,201632022,#N/A
3/20/2016,24,2016,3,20,201632024,#N/A
3/21/2016,12,2016,3,21,201632112,#N/A
3/21/2016,16,2016,3,21,201632116,#N/A
3/21/2016,18,2016,3,21,201632118,#N/A
3/21/2016,20,2016,3,21,201632120,#N/A
3/21/2016,24,2016,3,21,201632124,#N/A
3/22/2016,5,2016,3,22,20163225,#N/A
3/22/2016,7,2016,3,22,20163227,#N/A
3/22/2016,14,2016,3,22,201632214,#N/A
3/22/2016,16,2016,3,22,201632216,#N/A
3/22/2016,18,2016,3,22,201632218,#N/A
3/22/2016,21,2016,3,22,201632221,#N/A
3/22/2016,22,2016,3,22,201632222,#N/A
3/22/2016,24,2016,3,22,201632224,#N/A
3/23/2016,3,2016,3,23,20163233,#N/A
3/23/2016,8,2016,3,23,20163238,#N/A
3/23/2016,13,2016,3,23,201632313,#N/A
3/23/2016,15,2016,3,23,201632315,#N/A
3/23/2016,17,2016,3,23,201632317,#N/A
3/23/2016,20,2016,3,23,201632320,#N/A
3/23/2016,21,2016,3,23,201632321,#N/A
3/23/2016,24,2016,3,23,201632324,#N/A
3/24/2016,4,2016,3,24,20163244,#N/A
3/24/2016,6,2016,3,24,20163246,#N/A
3/24/2016,8,2016,3,24,20163248,#N/A
3/24/2016,12,2016,3,24,201632412,#N/A
3/24/2016,14,2016,3,24,201632414,#N/A
3/24/2016,16,2016,3,24,201632416,#N/A
3/24/2016,19,2016,3,24,201632419,#N/A
3/24/2016,20,2016,3,24,201632420,#N/A
3/24/2016,24,2016,3,24,201632424,#N/A
3/25/2016,4,2016,3,25,20163254,#N/A
3/25/2016,11,2016,3,25,201632511,#N/A
3/25/2016,15,2016,3,25,201632515,#N/A
3/25/2016,16,2016,3,25,201632516,#N/A
3/25/2016,18,2016,3,25,201632518,#N/A
3/25/2016,20,2016,3,25,201632520,#N/A
3/25/2016,22,2016,3,25,201632522,#N/A
3/25/2016,24,2016,3,25,201632524,#N/A
3/26/2016,1,2016,3,26,20163261,#N/A
3/26/2016,3,2016,3,26,20163263,#N/A
3/26/2016,6,2016,3,26,20163266,#N/A
3/26/2016,7,2016,3,26,20163267,#N/A
3/26/2016,9,2016,3,26,20163269,#N/A
3/26/2016,12,2016,3,26,201632612,#N/A
3/26/2016,14,2016,3,26,201632614,#N/A
3/26/2016,16,2016,3,26,201632616,#N/A
3/26/2016,18,2016,3,26,201632618,#N/A
3/26/2016,20,2016,3,26,201632620,#N/A
3/26/2016,22,2016,3,26,201632622,#N/A
3/26/2016,24,2016,3,26,201632624,#N/A
3/27/2016,2,2016,3,27,20163272,#N/A
3/27/2016,7,2016,3,27,20163277,#N/A
3/27/2016,11,2016,3,27,201632711,#N/A
3/27/2016,14,2016,3,27,201632714,#N/A
3/27/2016,16,2016,3,27,201632716,#N/A
3/27/2016,18,2016,3,27,201632718,#N/A
3/27/2016,21,2016,3,27,201632721,#N/A
3/27/2016,23,2016,3,27,201632723,#N/A
3/27/2016,24,2016,3,27,201632724,#N/A
3/28/2016,4,2016,3,28,20163284,#N/A
3/28/2016,8,2016,3,28,20163288,#N/A
3/28/2016,11,2016,3,28,201632811,#N/A
3/28/2016,14,2016,3,28,201632814,#N/A
3/28/2016,16,2016,3,28,201632816,#N/A
3/28/2016,18,2016,3,28,201632818,#N/A
3/28/2016,20,2016,3,28,201632820,#N/A
3/28/2016,23,2016,3,28,201632823,#N/A
3/28/2016,24,2016,3,28,201632824,#N/A
3/29/2016,2,2016,3,29,20163292,#N/A
3/29/2016,11,2016,3,29,201632911,#N/A
3/29/2016,15,2016,3,29,201632915,#N/A
3/29/2016,17,2016,3,29,201632917,#N/A
3/29/2016,19,2016,3,29,201632919,#N/A
3/29/2016,21,2016,3,29,201632921,#N/A
3/29/2016,23,2016,3,29,201632923,#N/A
3/29/2016,24,2016,3,29,201632924,#N/A
3/30/2016,1,2016,3,30,20163301,#N/A
3/30/2016,3,2016,3,30,20163303,#N/A
3/30/2016,5,2016,3,30,20163305,#N/A
3/30/2016,7,2016,3,30,20163307,#N/A
3/30/2016,9,2016,3,30,20163309,#N/A
3/30/2016,14,2016,3,30,201633014,#N/A
3/30/2016,16,2016,3,30,201633016,#N/A
3/30/2016,19,2016,3,30,201633019,#N/A
3/30/2016,20,2016,3,30,201633020,#N/A
3/30/2016,22,2016,3,30,201633022,#N/A
3/30/2016,24,2016,3,30,201633024,#N/A
3/31/2016,4,2016,3,31,20163314,#N/A
3/31/2016,9,2016,3,31,20163319,#N/A
3/31/2016,11,2016,3,31,201633111,#N/A
3/31/2016,15,2016,3,31,201633115,#N/A
3/31/2016,17,2016,3,31,201633117,#N/A
3/31/2016,20,2016,3,31,201633120,#N/A
3/31/2016,21,2016,3,31,201633121,#N/A
3/31/2016,23,2016,3,31,201633123,#N/A
3/31/2016,24,2016,3,31,201633124,#N/A
4/1/2016,2,2016,4,1,2016412,#N/A
4/1/2016,4,2016,4,1,2016414,#N/A
4/1/2016,8,2016,4,1,2016418,#N/A
4/1/2016,13,2016,4,1,20164113,#N/A
4/2/2016,1,2016,4,2,2016421,#N/A
4/2/2016,3,2016,4,2,2016423,#N/A
4/2/2016,5,2016,4,2,2016425,#N/A
4/2/2016,7,2016,4,2,2016427,#N/A
4/2/2016,9,2016,4,2,2016429,#N/A
4/3/2016,1,2016,4,3,2016431,#N/A
4/3/2016,3,2016,4,3,2016433,#N/A
4/3/2016,5,2016,4,3,2016435,#N/A
4/3/2016,7,2016,4,3,2016437,#N/A
4/3/2016,10,2016,4,3,20164310,#N/A
4/3/2016,13,2016,4,3,20164313,#N/A
4/3/2016,14,2016,4,3,20164314,#N/A
4/3/2016,16,2016,4,3,20164316,#N/A
4/3/2016,19,2016,4,3,20164319,#N/A
4/3/2016,22,2016,4,3,20164322,#N/A
4/3/2016,24,2016,4,3,20164324,#N/A
4/4/2016,1,2016,4,4,2016441,#N/A
4/4/2016,3,2016,4,4,2016443,#N/A
4/4/2016,8,2016,4,4,2016448,#N/A
4/4/2016,11,2016,4,4,20164411,#N/A
4/4/2016,15,2016,4,4,20164415,#N/A
4/4/2016,17,2016,4,4,20164417,#N/A
4/4/2016,19,2016,4,4,20164419,#N/A
4/4/2016,24,2016,4,4,20164424,#N/A
4/5/2016,5,2016,4,5,2016455,#N/A
4/5/2016,14,2016,4,5,20164514,#N/A
4/5/2016,20,2016,4,5,20164520,#N/A
4/5/2016,24,2016,4,5,20164524,#N/A
4/6/2016,15,2016,4,6,20164615,#N/A
4/6/2016,22,2016,4,6,20164622,#N/A
4/6/2016,24,2016,4,6,20164624,#N/A
4/7/2016,14,2016,4,7,20164714,#N/A
4/7/2016,16,2016,4,7,20164716,#N/A
4/7/2016,21,2016,4,7,20164721,#N/A
4/7/2016,23,2016,4,7,20164723,#N/A
4/7/2016,24,2016,4,7,20164724,#N/A
4/8/2016,15,2016,4,8,20164815,#N/A
4/8/2016,21,2016,4,8,20164821,#N/A
4/8/2016,24,2016,4,8,20164824,#N/A
4/9/2016,11,2016,4,9,20164911,#N/A
4/9/2016,16,2016,4,9,20164916,#N/A
4/9/2016,20,2016,4,9,20164920,#N/A
4/9/2016,24,2016,4,9,20164924,#N/A
4/10/2016,2,2016,4,10,20164102,#N/A
4/10/2016,7,2016,4,10,20164107,#N/A
4/10/2016,13,2016,4,10,201641013,#N/A
4/10/2016,14,2016,4,10,201641014,#N/A
4/10/2016,16,2016,4,10,201641016,#N/A
4/10/2016,20,2016,4,10,201641020,#N/A
4/10/2016,24,2016,4,10,201641024,#N/A
4/11/2016,3,2016,4,11,20164113,#N/A
4/11/2016,10,2016,4,11,201641110,#N/A
4/11/2016,14,2016,4,11,201641114,#N/A
4/11/2016,15,2016,4,11,201641115,#N/A
4/11/2016,17,2016,4,11,201641117,#N/A
4/11/2016,19,2016,4,11,201641119,#N/A
4/11/2016,24,2016,4,11,201641124,#N/A
4/12/2016,5,2016,4,12,20164125,#N/A
4/12/2016,10,2016,4,12,201641210,#N/A
4/12/2016,14,2016,4,12,201641214,#N/A
4/12/2016,16,2016,4,12,201641216,#N/A
4/12/2016,19,2016,4,12,201641219,#N/A
4/12/2016,20,2016,4,12,201641220,#N/A
4/12/2016,24,2016,4,12,201641224,#N/A
4/13/2016,12,2016,4,13,201641312,#N/A
4/13/2016,14,2016,4,13,201641314,#N/A
4/13/2016,16,2016,4,13,201641316,#N/A
4/13/2016,18,2016,4,13,201641318,#N/A
4/13/2016,21,2016,4,13,201641321,#N/A
4/13/2016,24,2016,4,13,201641324,#N/A
4/14/2016,2,2016,4,14,20164142,#N/A
4/14/2016,17,2016,4,14,201641417,#N/A
4/14/2016,24,2016,4,14,201641424,#N/A
4/15/2016,8,2016,4,15,20164158,#N/A
4/15/2016,13,2016,4,15,201641513,#N/A
4/15/2016,18,2016,4,15,201641518,#N/A
4/15/2016,24,2016,4,15,201641524,#N/A
4/16/2016,15,2016,4,16,201641615,#N/A
4/16/2016,19,2016,4,16,201641619,#N/A
4/16/2016,24,2016,4,16,201641624,#N/A
4/17/2016,11,2016,4,17,201641711,#N/A
4/17/2016,15,2016,4,17,201641715,#N/A
4/17/2016,18,2016,4,17,201641718,#N/A
4/17/2016,19,2016,4,17,201641719,#N/A
4/17/2016,24,2016,4,17,201641724,#N/A
4/18/2016,13,2016,4,18,201641813,#N/A
4/18/2016,24,2016,4,18,201641824,#N/A
4/19/2016,13,2016,4,19,201641913,#N/A
4/19/2016,24,2016,4,19,201641924,#N/A
4/20/2016,15,2016,4,20,201642015,#N/A
4/20/2016,24,2016,4,20,201642024,#N/A
4/21/2016,24,2016,4,21,201642124,#N/A
4/22/2016,15,2016,4,22,201642215,#N/A
4/22/2016,17,2016,4,22,201642217,#N/A
4/22/2016,21,2016,4,22,201642221,#N/A
4/22/2016,24,2016,4,22,201642224,#N/A
4/23/2016,11,2016,4,23,201642311,#N/A
4/23/2016,15,2016,4,23,201642315,#N/A
4/23/2016,19,2016,4,23,201642319,#N/A
4/23/2016,24,2016,4,23,201642324,#N/A
4/24/2016,18,2016,4,24,201642418,#N/A
4/24/2016,24,2016,4,24,201642424,#N/A
4/25/2016,9,2016,4,25,20164259,#N/A
4/25/2016,14,2016,4,25,201642514,#N/A
4/25/2016,24,2016,4,25,201642524,#N/A
4/26/2016,5,2016,4,26,20164265,#N/A
4/26/2016,10,2016,4,26,201642610,#N/A
4/26/2016,11,2016,4,26,201642611,#N/A
4/26/2016,12,2016,4,26,201642612,#N/A
4/26/2016,13,2016,4,26,201642613,#N/A
4/26/2016,14,2016,4,26,201642614,#N/A
4/26/2016,16,2016,4,26,201642616,#N/A
4/26/2016,18,2016,4,26,201642618,#N/A
4/26/2016,20,2016,4,26,201642620,#N/A
4/26/2016,22,2016,4,26,201642622,#N/A
4/26/2016,24,2016,4,26,201642624,#N/A
4/27/2016,2,2016,4,27,20164272,#N/A
4/27/2016,10,2016,4,27,201642710,#N/A
4/27/2016,12,2016,4,27,201642712,#N/A
4/27/2016,14,2016,4,27,201642714,#N/A
4/27/2016,16,2016,4,27,201642716,#N/A
4/27/2016,18,2016,4,27,201642718,#N/A
4/27/2016,19,2016,4,27,201642719,#N/A
4/27/2016,20,2016,4,27,201642720,#N/A
4/27/2016,21,2016,4,27,201642721,#N/A
4/27/2016,22,2016,4,27,201642722,#N/A
4/27/2016,24,2016,4,27,201642724,#N/A
4/28/2016,24,2016,4,28,201642824,#N/A
4/29/2016,24,2016,4,29,201642924,#N/A
4/30/2016,24,2016,4,30,201643024,#N/A
5/3/2016,24,2016,5,3,20165324,#N/A
5/4/2016,24,2016,5,4,20165424,#N/A
5/5/2016,24,2016,5,5,20165524,#N/A
5/6/2016,24,2016,5,6,20165624,#N/A
5/7/2016,24,2016,5,7,20165724,#N/A
5/8/2016,24,2016,5,8,20165824,#N/A
5/9/2016,24,2016,5,9,20165924,#N/A
5/10/2016,24,2016,5,10,201651024,#N/A
5/11/2016,24,2016,5,11,201651124,#N/A
5/12/2016,24,2016,5,12,201651224,#N/A
5/13/2016,24,2016,5,13,201651324,#N/A
5/14/2016,24,2016,5,14,201651424,#N/A
5/15/2016,24,2016,5,15,201651524,#N/A
5/16/2016,7,2016,5,16,20165167,#N/A
5/16/2016,24,2016,5,16,201651624,#N/A
5/17/2016,24,2016,5,17,201651724,#N/A
5/18/2016,24,2016,5,18,201651824,#N/A
5/19/2016,24,2016,5,19,201651924,#N/A
5/20/2016,24,2016,5,20,201652024,#N/A
5/21/2016,24,2016,5,21,201652124,#N/A
5/22/2016,24,2016,5,22,201652224,#N/A
5/23/2016,24,2016,5,23,201652324,#N/A
5/24/2016,9,2016,5,24,20165249,#N/A
5/24/2016,13,2016,5,24,201652413,#N/A
5/24/2016,17,2016,5,24,201652417,#N/A
5/24/2016,24,2016,5,24,201652424,#N/A
5/25/2016,9,2016,5,25,20165259,#N/A
5/25/2016,13,2016,5,25,201652513,#N/A
5/25/2016,17,2016,5,25,201652517,#N/A
5/25/2016,24,2016,5,25,201652524,#N/A
5/26/2016,9,2016,5,26,20165269,#N/A
5/26/2016,13,2016,5,26,201652613,#N/A
5/26/2016,17,2016,5,26,201652617,#N/A
5/26/2016,24,2016,5,26,201652624,#N/A
5/27/2016,9,2016,5,27,20165279,#N/A
5/27/2016,13,2016,5,27,201652713,#N/A
5/27/2016,17,2016,5,27,201652717,#N/A
5/27/2016,24,2016,5,27,201652724,#N/A
5/28/2016,9,2016,5,28,20165289,#N/A
5/28/2016,13,2016,5,28,201652813,#N/A
5/28/2016,17,2016,5,28,201652817,#N/A
5/28/2016,24,2016,5,28,201652824,#N/A
5/29/2016,9,2016,5,29,20165299,#N/A
5/29/2016,13,2016,5,29,201652913,#N/A
5/29/2016,24,2016,5,29,201652924,#N/A
5/30/2016,9,2016,5,30,20165309,#N/A
5/30/2016,13,2016,5,30,201653013,#N/A
5/30/2016,17,2016,5,30,201653017,#N/A
5/30/2016,24,2016,5,30,201653024,#N/A
5/31/2016,13,2016,5,31,201653113,#N/A
5/31/2016,17,2016,5,31,201653117,#N/A
5/31/2016,24,2016,5,31,201653124,#N/A
6/1/2016,9,2016,6,1,2016619,#N/A
6/2/2016,9,2016,6,2,2016629,#N/A
6/3/2016,24,2016,6,3,20166324,#N/A
6/4/2016,24,2016,6,4,20166424,#N/A
6/5/2016,24,2016,6,5,20166524,#N/A
6/6/2016,24,2016,6,6,20166624,#N/A
6/7/2016,24,2016,6,7,20166724,#N/A
6/8/2016,24,2016,6,8,20166824,#N/A
6/9/2016,24,2016,6,9,20166924,#N/A
6/10/2016,24,2016,6,10,201661024,#N/A
6/11/2016,24,2016,6,11,201661124,#N/A
6/12/2016,24,2016,6,12,201661224,#N/A
6/13/2016,24,2016,6,13,201661324,#N/A
6/14/2016,24,2016,6,14,201661424,#N/A
6/15/2016,24,2016,6,15,201661524,#N/A
6/16/2016,24,2016,6,16,201661624,#N/A
6/17/2016,24,2016,6,17,201661724,#N/A
6/18/2016,24,2016,6,18,201661824,#N/A
6/19/2016,24,2016,6,19,201661924,#N/A
6/20/2016,24,2016,6,20,201662024,#N/A
6/21/2016,24,2016,6,21,201662124,#N/A
6/22/2016,24,2016,6,22,201662224,#N/A
6/23/2016,24,2016,6,23,201662324,#N/A
6/24/2016,24,2016,6,24,201662424,#N/A
6/25/2016,24,2016,6,25,201662524,#N/A
6/26/2016,24,2016,6,26,201662624,#N/A
6/27/2016,24,2016,6,27,201662724,#N/A
6/28/2016,24,2016,6,28,201662824,#N/A
6/29/2016,19,2016,6,29,201662919,#N/A
6/29/2016,24,2016,6,29,201662924,#N/A
6/30/2016,24,2016,6,30,201663024,#N/A
7/3/2016,24,2016,7,3,20167324,#N/A
7/4/2016,24,2016,7,4,20167424,#N/A
7/5/2016,24,2016,7,5,20167524,#N/A
7/6/2016,24,2016,7,6,20167624,#N/A
7/7/2016,24,2016,7,7,20167724,#N/A
7/8/2016,24,2016,7,8,20167824,#N/A
7/9/2016,24,2016,7,9,20167924,#N/A
7/10/2016,24,2016,7,10,201671024,#N/A
7/11/2016,24,2016,7,11,201671124,#N/A
7/12/2016,9,2016,7,12,20167129,#N/A
7/12/2016,13,2016,7,12,201671213,#N/A
7/12/2016,17,2016,7,12,201671217,#N/A
7/12/2016,24,2016,7,12,201671224,#N/A
7/13/2016,9,2016,7,13,20167139,#N/A
7/13/2016,13,2016,7,13,201671313,#N/A
7/13/2016,17,2016,7,13,201671317,#N/A
7/13/2016,24,2016,7,13,201671324,#N/A
7/14/2016,24,2016,7,14,201671424,#N/A
7/15/2016,24,2016,7,15,201671524,#N/A
7/16/2016,24,2016,7,16,201671624,#N/A
7/17/2016,24,2016,7,17,201671724,#N/A
7/18/2016,24,2016,7,18,201671824,#N/A
7/19/2016,24,2016,7,19,201671924,#N/A
7/20/2016,24,2016,7,20,201672024,#N/A
7/21/2016,24,2016,7,21,201672124,#N/A
7/22/2016,24,2016,7,22,201672224,#N/A
7/23/2016,24,2016,7,23,201672324,#N/A
7/24/2016,24,2016,7,24,201672424,#N/A
7/25/2016,24,2016,7,25,201672524,#N/A
7/26/2016,24,2016,7,26,201672624,#N/A
7/27/2016,24,2016,7,27,201672724,#N/A
7/28/2016,24,2016,7,28,201672824,#N/A
7/29/2016,24,2016,7,29,201672924,#N/A
7/30/2016,24,2016,7,30,201673024,#N/A
7/31/2016,24,2016,7,31,201673124,#N/A
8/3/2016,24,2016,8,3,20168324,#N/A
8/4/2016,24,2016,8,4,20168424,#N/A
8/5/2016,24,2016,8,5,20168524,#N/A
8/6/2016,24,2016,8,6,20168624,#N/A
8/7/2016,24,2016,8,7,20168724,#N/A
8/8/2016,24,2016,8,8,20168824,#N/A
8/9/2016,24,2016,8,9,20168924,#N/A
8/10/2016,24,2016,8,10,201681024,#N/A
8/11/2016,24,2016,8,11,201681124,#N/A
8/12/2016,24,2016,8,12,201681224,#N/A
8/13/2016,24,2016,8,13,201681324,#N/A
8/14/2016,24,2016,8,14,201681424,#N/A
8/15/2016,24,2016,8,15,201681524,#N/A
8/16/2016,24,2016,8,16,201681624,#N/A
8/17/2016,24,2016,8,17,201681724,#N/A
8/18/2016,24,2016,8,18,201681824,#N/A
8/19/2016,24,2016,8,19,201681924,#N/A
8/20/2016,24,2016,8,20,201682024,#N/A
8/21/2016,24,2016,8,21,201682124,#N/A
8/22/2016,24,2016,8,22,201682224,#N/A
8/23/2016,24,2016,8,23,201682324,#N/A
8/24/2016,17,2016,8,24,201682417,#N/A
8/24/2016,24,2016,8,24,201682424,#N/A
8/25/2016,24,2016,8,25,201682524,#N/A
8/26/2016,24,2016,8,26,201682624,#N/A
8/27/2016,24,2016,8,27,201682724,#N/A
8/28/2016,24,2016,8,28,201682824,#N/A
8/29/2016,24,2016,8,29,201682924,#N/A
8/30/2016,24,2016,8,30,201683024,#N/A
8/31/2016,24,2016,8,31,201683124,#N/A
9/3/2016,24,2016,9,3,20169324,#N/A
9/4/2016,24,2016,9,4,20169424,#N/A
9/5/2016,24,2016,9,5,20169524,#N/A
9/6/2016,24,2016,9,6,20169624,#N/A
9/7/2016,24,2016,9,7,20169724,#N/A
9/8/2016,24,2016,9,8,20169824,#N/A
9/9/2016,24,2016,9,9,20169924,#N/A
9/10/2016,24,2016,9,10,201691024,#N/A
9/11/2016,24,2016,9,11,201691124,#N/A
9/12/2016,24,2016,9,12,201691224,#N/A
9/13/2016,24,2016,9,13,201691324,#N/A
9/14/2016,24,2016,9,14,201691424,#N/A
9/15/2016,24,2016,9,15,201691524,#N/A
9/16/2016,24,2016,9,16,201691624,#N/A
9/17/2016,24,2016,9,17,201691724,#N/A
9/18/2016,11,2016,9,18,201691811,#N/A
9/18/2016,12,2016,9,18,201691812,#N/A
9/18/2016,24,2016,9,18,201691824,#N/A
9/19/2016,24,2016,9,19,201691924,#N/A
9/20/2016,9,2016,9,20,20169209,#N/A
9/20/2016,24,2016,9,20,201692024,#N/A
9/21/2016,20,2016,9,21,201692120,#N/A
9/21/2016,24,2016,9,21,201692124,#N/A
9/22/2016,24,2016,9,22,201692224,#N/A
9/23/2016,24,2016,9,23,201692324,#N/A
9/24/2016,24,2016,9,24,201692424,#N/A
9/25/2016,17,2016,9,25,201692517,#N/A
9/25/2016,24,2016,9,25,201692524,#N/A
9/26/2016,24,2016,9,26,201692624,#N/A
9/27/2016,7,2016,9,27,20169277,#N/A
9/27/2016,24,2016,9,27,201692724,#N/A
9/28/2016,24,2016,9,28,201692824,#N/A
9/29/2016,24,2016,9,29,201692924,#N/A
9/30/2016,24,2016,9,30,201693024,#N/A
10/3/2016,24,2016,10,3,201610324,#N/A
10/4/2016,24,2016,10,4,201610424,#N/A
10/5/2016,24,2016,10,5,201610524,#N/A
10/6/2016,24,2016,10,6,201610624,#N/A
10/7/2016,15,2016,10,7,201610715,#N/A
10/7/2016,24,2016,10,7,201610724,#N/A
10/8/2016,14,2016,10,8,201610814,#N/A
10/8/2016,24,2016,10,8,201610824,#N/A
10/9/2016,9,2016,10,9,20161099,#N/A
10/9/2016,24,2016,10,9,201610924,#N/A
10/10/2016,9,2016,10,10,201610109,#N/A
10/10/2016,24,2016,10,10,2016101024,#N/A
10/11/2016,24,2016,10,11,2016101124,#N/A
10/12/2016,24,2016,10,12,2016101224,#N/A
10/13/2016,24,2016,10,13,2016101324,#N/A
10/14/2016,9,2016,10,14,201610149,#N/A
10/14/2016,24,2016,10,14,2016101424,#N/A
10/15/2016,8,2016,10,15,201610158,#N/A
10/15/2016,10,2016,10,15,2016101510,#N/A
10/15/2016,13,2016,10,15,2016101513,#N/A
10/15/2016,20,2016,10,15,2016101520,#N/A
10/15/2016,24,2016,10,15,2016101524,#N/A
10/16/2016,4,2016,10,16,201610164,#N/A
10/16/2016,5,2016,10,16,201610165,#N/A
10/16/2016,24,2016,10,16,2016101624,#N/A
10/17/2016,24,2016,10,17,2016101724,#N/A
10/18/2016,24,2016,10,18,2016101824,#N/A
10/19/2016,9,2016,10,19,201610199,#N/A
10/19/2016,12,2016,10,19,2016101912,#N/A
10/19/2016,24,2016,10,19,2016101924,#N/A
10/20/2016,2,2016,10,20,201610202,#N/A
10/20/2016,3,2016,10,20,201610203,#N/A
10/20/2016,4,2016,10,20,201610204,#N/A
10/20/2016,9,2016,10,20,201610209,#N/A
10/20/2016,12,2016,10,20,2016102012,#N/A
10/20/2016,24,2016,10,20,2016102024,#N/A
10/21/2016,24,2016,10,21,2016102124,#N/A
10/22/2016,9,2016,10,22,201610229,#N/A
10/22/2016,24,2016,10,22,2016102224,#N/A
10/23/2016,24,2016,10,23,2016102324,#N/A
10/24/2016,24,2016,10,24,2016102424,#N/A
10/25/2016,24,2016,10,25,2016102524,#N/A
10/26/2016,24,2016,10,26,2016102624,#N/A
10/27/2016,24,2016,10,27,2016102724,#N/A
10/28/2016,24,2016,10,28,2016102824,#N/A
10/29/2016,24,2016,10,29,2016102924,#N/A
10/30/2016,24,2016,10,30,2016103024,#N/A
10/31/2016,24,2016,10,31,2016103124,#N/A
11/3/2016,24,2016,11,3,201611324,#N/A
11/4/2016,24,2016,11,4,201611424,#N/A
11/5/2016,24,2016,11,5,201611524,#N/A
11/6/2016,24,2016,11,6,201611624,#N/A
11/7/2016,24,2016,11,7,201611724,#N/A
11/8/2016,24,2016,11,8,201611824,#N/A
11/9/2016,24,2016,11,9,201611924,#N/A
11/10/2016,24,2016,11,10,2016111024,#N/A
11/11/2016,24,2016,11,11,2016111124,#N/A
11/12/2016,24,2016,11,12,2016111224,#N/A
11/13/2016,24,2016,11,13,2016111324,#N/A
11/14/2016,24,2016,11,14,2016111424,#N/A
11/15/2016,24,2016,11,15,2016111524,#N/A
11/16/2016,24,2016,11,16,2016111624,#N/A
11/17/2016,24,2016,11,17,2016111724,#N/A
11/18/2016,24,2016,11,18,2016111824,#N/A
11/19/2016,24,2016,11,19,2016111924,#N/A
11/20/2016,24,2016,11,20,2016112024,#N/A
11/21/2016,24,2016,11,21,2016112124,#N/A
